Date and clock time (yyyy/MM/dd - hh:mm:ss.ffffff):,Gameplay Time (updated every frame) (s):,User Points:,Peer Points:,Action type:,Target position x:,Target position y:,Target position z:
2018/06/28 - 04:39:10.7111027,1.363278,0,1,Peer hit peer's target,-0.9291878,7.586148,-3.97815
2018/06/28 - 04:39:11.7986750,2.454276,0,2,Peer hit peer's target,4.637076,3.53858,-3.125718
2018/06/28 - 04:39:12.4057789,3.063023,0,3,Peer hit peer's target,-4.627513,6.717935,-2.800071
2018/06/28 - 04:39:13.7084386,4.365043,0,4,Peer hit peer's target,1.774432,3.993768,-4.250897
2018/06/28 - 04:39:15.6896079,6.34503,1,5,Peer hit peer's target,2.141961,8.18959,2.144425
2018/06/28 - 04:39:16.4769384,7.133329,1,4,Peer missed, , , 
2018/06/28 - 04:39:16.6201661,7.277542,1,3,Peer missed, , , 
2018/06/28 - 04:39:20.1192513,10.7758,4,2,Peer missed, , , 
2018/06/28 - 04:39:20.1631262,10.81996,4,3,Peer hit peer's target,-1.818016,4.065722,-4.414767
2018/06/28 - 04:39:20.2528861,10.90886,4,4,Peer hit peer's target,-2.673893,6.546799,5.427486
2018/06/28 - 04:39:21.3320692,11.98822,3,5,Peer hit peer's target,-1.856698,4.848731,4.559102
2018/06/28 - 04:39:22.8195884,13.47683,4,6,Peer hit peer's target,4.244536,3.045491,-0.7326074
2018/06/28 - 04:39:23.6628139,14.32006,4,7,Peer hit peer's target,-4.973343,4.717363,-1.045981
2018/06/28 - 04:39:24.2305860,14.88666,4,8,Peer hit peer's target,-5.289071,4.706288,0.1715965
2018/06/28 - 04:39:24.2545219,14.91111,4,9,Peer hit peer's target,-1.609071,3.046009,-4.19557
2018/06/28 - 04:39:27.8744468,18.53069,5,10,Peer hit peer's target,4.251588,2.634691,1.821354
2018/06/28 - 04:39:28.1186099,18.77528,4,11,Peer hit peer's target,4.20519,5.187328,2.348123
2018/06/28 - 04:39:32.1461156,22.80192,7,12,Peer hit peer's target,4.009102,4.113448,3.696847
2018/06/28 - 04:39:32.9539517,23.6109,7,11,Peer missed, , , 
2018/06/28 - 04:39:33.1115301,23.76734,8,10,Peer hit user's target,-5.363971,3.005513,1.495654
2018/06/28 - 04:39:36.4095366,27.0654,8,9,Peer missed, , , 
2018/06/28 - 04:39:36.6857966,27.34281,8,10,Peer hit peer's target,-4.331397,6.997777,2.275765
2018/06/28 - 04:39:36.7526176,27.40889,8,11,Peer hit peer's target,-4.027628,6.457215,-0.9396918
2018/06/28 - 04:39:37.1428220,27.79923,8,12,Peer hit peer's target,-2.19964,7.349941,4.000948
2018/06/28 - 04:39:38.6209494,29.27799,10,13,Peer hit peer's target,-2.030699,3.447246,-4.297117
2018/06/28 - 04:39:40.8096739,31.46612,11,14,Peer hit peer's target,-3.999591,5.949106,3.12725
2018/06/28 - 04:39:41.5872776,32.24345,10,15,Peer hit peer's target,-3.751836,2.656939,1.79845
2018/06/28 - 04:39:45.5866950,36.24322,12,16,Peer hit peer's target,5.490204,3.554713,2.13376
2018/06/28 - 04:39:48.7071473,39.36353,11,17,Peer hit peer's target,-0.3663847,4.781401,5.779268
2018/06/28 - 04:39:49.2543339,39.91036,12,16,Peer missed, , , 
2018/06/28 - 04:39:53.1652456,43.82225,12,15,Peer missed, , , 
2018/06/28 - 04:39:57.1337790,47.78995,14,16,Peer hit peer's target,2.751281,7.984441,-3.120572
2018/06/28 - 04:40:00.9426075,51.59977,15,17,Peer hit peer's target,2.262641,5.04053,-4.676196
2018/06/28 - 04:40:03.0352397,53.69015,16,18,Peer hit peer's target,-0.4194363,5.227512,-5.007317
2018/06/28 - 04:40:06.5212704,57.17844,18,19,Peer hit peer's target,3.908048,8.407252,-1.774306
2018/06/28 - 04:40:06.5561637,57.21205,18,20,Peer hit peer's target,-3.474864,7.899117,-0.4721947
2018/06/28 - 04:40:06.8992458,57.55642,18,21,Peer hit peer's target,3.390485,8.247613,1.216615
2018/06/28 - 04:40:07.8431671,58.50019,19,22,Peer hit peer's target,2.637984,3.263993,3.927966
2018/06/28 - 04:40:10.6568605,61.31284,20,23,Peer hit peer's target,-1.68438,8.811064,-1.827889
2018/06/28 - 04:40:11.9459457,62.60009,22,24,Peer hit peer's target,-1.624901,6.737247,-4.329583
2018/06/28 - 04:40:13.7895293,64.44571,23,25,Peer hit peer's target,2.337265,2.566865,3.315111
2018/06/28 - 04:40:15.7210676,66.37796,25,26,Peer hit peer's target,3.81577,7.143448,2.509489
2018/06/28 - 04:40:16.4803546,67.13716,26,27,Peer hit peer's target,0.9745618,4.999526,-4.521158
2018/06/28 - 04:40:16.9989544,67.65569,26,28,Peer hit peer's target,1.988544,3.052849,-3.675108
2018/06/28 - 04:40:18.4541061,69.1103,27,29,Peer hit peer's target,1.721117,9.748352,0.6316548
2018/06/28 - 04:40:19.0614438,69.6998,27,30,Peer hit peer's target,-2.352618,7.251654,-3.492259
2018/06/28 - 04:40:22.4433695,73.10015,29,31,Peer hit peer's target,2.297107,1.473269,2.941716
2018/06/28 - 04:40:23.8580017,74.51205,27,30,Peer missed, , , 
2018/06/28 - 04:40:24.9770061,75.63293,29,29,Peer missed, , , 
2018/06/28 - 04:40:25.5434926,76.2009,29,30,Peer hit peer's target,-4.964288,5.519401,-0.9970819
2018/06/28 - 04:40:28.6102279,79.26667,30,31,Peer hit peer's target,4.245355,5.342518,-0.2234618
2018/06/28 - 04:40:29.6767055,80.33322,32,32,Peer hit peer's target,0.07072076,3.209987,4.296501
2018/06/28 - 04:40:32.0561876,82.71198,33,33,Peer hit peer's target,-4.193363,6.728429,-3.435733
2018/06/28 - 04:40:34.1450748,84.80152,35,34,Peer hit peer's target,4.756382,4.838514,0.7636484
2018/06/28 - 04:40:34.5777922,85.2345,35,35,Peer hit peer's target,-4.070935,5.753889,-2.224668
2018/06/28 - 04:40:34.8909576,85.5464,35,36,Peer hit peer's target,3.828994,7.378222,-2.701459
2018/06/28 - 04:40:35.0221951,85.67953,35,37,Peer hit peer's target,3.563095,2.986088,-3.530228
2018/06/28 - 04:40:36.1402947,86.79015,36,38,Peer hit peer's target,-2.18812,7.80666,3.161075
2018/06/28 - 04:40:37.2998506,87.95712,37,39,Peer hit peer's target,4.85892,2.666003,0.8036373
2018/06/28 - 04:40:40.3496743,91.00655,38,38,Peer missed, , , 
2018/06/28 - 04:40:40.9003963,91.55688,39,39,Peer hit peer's target,-4.796492,5.813271,0.0225492
2018/06/28 - 04:40:42.7932299,93.44728,40,40,Peer hit peer's target,4.293337,3.21788,-1.216289
2018/06/28 - 04:40:44.5233087,95.18011,41,41,Peer hit peer's target,-4.658545,4.651218,-3.300705
2018/06/28 - 04:40:45.8943089,96.55017,42,42,Peer hit peer's target,-2.23442,3.543392,3.924372
2018/06/28 - 04:40:46.2561194,96.91207,42,43,Peer hit peer's target,-4.891435,6.257631,-1.279189
2018/06/28 - 04:40:46.6769934,97.33417,42,44,Peer hit peer's target,0.965813,8.365207,-2.929477
2018/06/28 - 04:40:47.2763931,97.93357,42,45,Peer hit peer's target,3.714618,7.177387,-1.921421
2018/06/28 - 04:40:48.4857750,99.14243,41,46,Peer hit peer's target,-4.589177,5.218495,-0.07587366
2018/06/28 - 04:40:50.5909762,101.2461,43,47,Peer hit peer's target,-3.818997,5.69178,2.135798
2018/06/28 - 04:40:52.4128737,103.0693,43,46,Peer missed, , , 
2018/06/28 - 04:40:53.8567063,104.5128,44,47,Peer hit peer's target,-1.964,2.576379,3.353384
2018/06/28 - 04:40:55.0448147,105.702,45,48,Peer hit peer's target,-2.3946,6.45972,3.993684
2018/06/28 - 04:40:55.2123714,105.8685,45,49,Peer hit peer's target,1.081523,4.867737,5.018071
2018/06/28 - 04:40:57.9903679,108.6465,46,50,Peer hit peer's target,-2.650391,2.185318,2.928399
2018/06/28 - 04:40:59.9442450,110.6012,48,51,Peer hit peer's target,0.2783282,2.558492,-4.250846
2018/06/28 - 04:41:00.0998289,110.7572,48,52,Peer hit peer's target,-2.855266,1.624154,-2.398334
2018/06/28 - 04:41:01.0677792,111.724,48,53,Peer hit peer's target,-4.751131,2.372145,0.6223577
2018/06/28 - 04:41:04.1359280,114.7916,50,54,Peer hit peer's target,-4.383681,7.444791,0.6402727
2018/06/28 - 04:41:05.4601409,116.1167,51,55,Peer hit peer's target,0.5912794,6.475121,3.941694
2018/06/28 - 04:41:06.7446833,117.402,51,56,Peer hit peer's target,0.6356695,8.494941,2.985118
2018/06/28 - 04:41:10.2108322,120.8669,55,57,Peer hit peer's target,2.325615,7.004901,-3.86982
2018/06/28 - 04:41:11.0898606,121.7452,56,58,Peer hit peer's target,0.1016471,1.790966,-4.045862
2018/06/28 - 04:41:11.7561014,122.4119,57,59,Peer hit peer's target,-4.520931,7.374633,2.261523
2018/06/28 - 04:41:12.7129027,123.3694,57,60,Peer hit peer's target,-4.326417,2.991853,1.73352
2018/06/28 - 04:41:16.1691936,126.825,59,61,Peer hit peer's target,1.186565,7.397902,4.435595
2018/06/28 - 04:41:17.1144055,127.7702,60,62,Peer hit peer's target,-5.008201,3.952608,-2.348989
2018/06/28 - 04:41:17.2809359,127.9375,60,63,Peer hit peer's target,3.261209,5.929743,-2.51168
2018/06/28 - 04:41:20.5248146,131.1817,62,64,Peer hit peer's target,-3.862509,7.59659,0.08836622
2018/06/28 - 04:41:20.5577256,131.2145,62,65,Peer hit peer's target,2.18709,4.949157,-4.678812
2018/06/28 - 04:41:20.7242981,131.3817,62,66,Peer hit peer's target,-4.130548,6.282186,-3.720423
2018/06/28 - 04:41:21.6382749,132.294,63,67,Peer hit peer's target,-2.44739,6.709476,3.986022
2018/06/28 - 04:41:23.6023087,134.2599,63,68,Peer hit peer's target,-1.645582,8.283298,3.800424
2018/06/28 - 04:41:26.8009033,137.4574,66,69,Peer hit peer's target,-1.047921,7.609812,-3.932934
2018/06/28 - 04:41:27.1697506,137.8258,66,70,Peer hit peer's target,0.3731935,6.681489,-4.980584
2018/06/28 - 04:41:28.8241333,139.4811,66,71,Peer hit peer's target,-4.181999,6.465234,-2.624209
2018/06/28 - 04:41:28.9916567,139.6476,67,70,Peer missed, , , 
2018/06/28 - 04:41:29.6801186,140.3373,67,69,Peer missed, , , 
2018/06/28 - 04:41:32.5035777,143.1605,68,68,Peer missed, , , 
2018/06/28 - 04:41:33.3151741,143.9712,68,69,Peer hit peer's target,2.898957,5.449543,3.710377
2018/06/28 - 04:41:34.5030671,145.1602,69,70,Peer hit peer's target,-1.492702,1.162281,3.288867
2018/06/28 - 04:41:34.8930446,145.5487,69,71,Peer hit peer's target,1.343161,8.608384,2.642802
2018/06/28 - 04:41:35.2609418,145.9144,70,72,Peer hit peer's target,-4.864977,3.751054,-3.263756
2018/06/28 - 04:41:37.7265250,148.3826,70,73,Peer hit peer's target,-0.09997226,6.4891,-4.58312
2018/06/28 - 04:41:37.8920815,148.5482,70,74,Peer hit peer's target,3.276921,7.589774,2.600242
2018/06/28 - 04:41:40.5695490,151.2254,71,75,Peer hit peer's target,1.805009,8.334898,-3.830467
2018/06/28 - 04:41:41.0804589,151.7369,72,76,Peer hit peer's target,1.791307,8.786484,2.784721
2018/06/28 - 04:41:41.8571250,152.5147,72,77,Peer hit peer's target,-0.6016727,5.368561,-4.970166
2018/06/28 - 04:41:42.8145398,153.4709,72,78,Peer hit peer's target,-2.566088,9.2605,1.082332
2018/06/28 - 04:41:44.5581625,155.2125,72,79,Peer hit peer's target,-4.348698,2.71497,1.370203
2018/06/28 - 04:41:49.2811555,159.9383,73,80,Peer hit peer's target,3.85494,2.948092,-2.923033
2018/06/28 - 04:41:51.7570122,162.4144,74,79,Peer missed, , , 
2018/06/28 - 04:41:52.4916962,163.1485,74,78,Peer missed, , , 
2018/06/28 - 04:41:53.4581404,164.1154,75,77,Peer missed, , , 
2018/06/28 - 04:41:56.0367811,166.6935,74,76,Peer missed, , , 
2018/06/28 - 04:41:56.6168739,167.2718,74,77,Peer hit peer's target,-3.586669,5.194926,-3.732315
2018/06/28 - 04:41:57.1374810,167.7934,73,78,Peer hit peer's target,3.384179,2.772742,-2.773945
2018/06/28 - 04:41:57.8705260,168.5258,73,79,Peer hit peer's target,-4.745886,3.417675,-0.3507502
2018/06/28 - 04:42:00.7803523,171.4378,74,80,Peer hit peer's target,3.790009,2.9295,-1.655151
2018/06/28 - 04:42:01.1155043,171.7722,74,81,Peer hit peer's target,4.359343,4.891894,2.321219
2018/06/28 - 04:42:03.5816183,174.2386,75,82,Peer hit peer's target,-3.17959,1.725891,-1.502814
2018/06/28 - 04:42:05.5806762,176.238,76,83,Peer hit peer's target,-3.360957,8.176097,2.996071
2018/06/28 - 04:42:07.8489356,178.5047,78,84,Peer hit peer's target,-3.371815,5.752469,4.176242
2018/06/28 - 04:42:08.0433953,178.6999,78,83,Peer missed, , , 
2018/06/28 - 04:42:08.7700648,179.4266,79,82,Peer missed, , , 
