2018/06/28 - 02:25:19.8755010,2.233348,0,0,User missed, , , 
2018/06/28 - 02:25:20.1956509,2.555021,1,0,User hit user's target,4.693605,3.565873,0.1464245
2018/06/28 - 02:25:24.8098943,7.166191,0,2,User missed, , , 
2018/06/28 - 02:25:25.4446939,7.800897,0,1,User missed, , , 
2018/06/28 - 02:25:25.6880437,8.044282,1,1,User hit user's target,-2.510153,7.552515,-2.99879
2018/06/28 - 02:25:26.2994165,8.655655,0,0,User missed, , , 
2018/06/28 - 02:25:26.6421337,8.998445,1,0,User hit user's target,-4.285573,2.282179,0.05407484
2018/06/28 - 02:25:27.3867939,9.743499,0,0,User missed, , , 
2018/06/28 - 02:25:27.7458333,10.10089,1,0,User hit user's target,-4.576534,2.994418,-1.675073
2018/06/28 - 02:25:30.2958490,12.65357,0,0,User missed, , , 
2018/06/28 - 02:25:30.6738372,13.03143,1,0,User hit user's target,-4.473776,4.085443,-2.214615
2018/06/28 - 02:25:31.7650048,14.12173,0,0,User missed, , , 
2018/06/28 - 02:25:32.3760770,14.73367,1,0,User hit user's target,-2.758687,7.382112,-1.877569
2018/06/28 - 02:25:33.4668353,15.82256,1,0,User missed, , , 
2018/06/28 - 02:25:34.6430464,16.99929,1,0,User missed, , , 
2018/06/28 - 02:25:37.9312698,20.28898,0,0,User missed, , , 
2018/06/28 - 02:25:38.2881463,20.64451,1,0,User hit user's target,1.468506,5.73289,4.08245
2018/06/28 - 02:25:39.3998971,21.75599,2,0,User hit user's target,-0.05081007,4.845181,4.577103
2018/06/28 - 02:25:41.6446072,24.0012,3,0,User hit user's target,-1.911296,4.995236,5.454838
2018/06/28 - 02:25:42.1323024,24.48959,4,0,User hit user's target,-0.2126701,6.422482,5.163416
2018/06/28 - 02:25:42.5765734,24.93402,5,1,User hit user's target,-0.9425621,7.812722,4.55405
2018/06/28 - 02:25:44.1547476,26.51189,6,3,User hit user's target,3.558863,5.115252,3.885112
2018/06/28 - 02:25:45.0096577,27.3675,5,4,User missed, , , 
2018/06/28 - 02:25:45.3307978,27.68746,4,5,User missed, , , 
2018/06/28 - 02:25:45.6423515,27.99884,5,5,User hit user's target,5.11649,5.963088,-0.1951536
2018/06/28 - 02:25:46.3314588,28.68854,6,5,User hit user's target,4.500481,4.965712,-1.503173
2018/06/28 - 02:25:47.8247027,30.17807,7,5,User hit user's target,-6.156695,5.058637,1.42615
2018/06/28 - 02:25:48.3768256,30.73376,6,4,User missed, , , 
2018/06/28 - 02:25:48.7438613,31.09989,7,5,User hit user's target,-1.141807,6.816178,4.265958
2018/06/28 - 02:25:49.3275381,31.68387,6,6,User missed, , , 
2018/06/28 - 02:25:49.7424479,32.09925,5,6,User missed, , , 
2018/06/28 - 02:25:50.0097462,32.36623,6,6,User hit user's target,1.799373,6.145524,4.405797
2018/06/28 - 02:25:50.5772364,32.93476,5,6,User missed, , , 
2018/06/28 - 02:25:50.8656279,33.22235,4,6,User missed, , , 
2018/06/28 - 02:25:51.0995792,33.45557,5,6,User hit user's target,1.364688,5.531069,5.513852
2018/06/28 - 02:25:51.3544831,33.71133,4,6,User missed, , , 
2018/06/28 - 02:25:52.4114083,34.76823,5,7,User hit user's target,-0.5415722,6.847919,4.056113
2018/06/28 - 02:25:53.3434208,35.69976,4,5,User missed, , , 
2018/06/28 - 02:25:53.6436185,35.99967,3,5,User missed, , , 
2018/06/28 - 02:25:53.8750202,36.23293,4,5,User hit user's target,-1.068622,3.176317,3.85905
2018/06/28 - 02:25:54.1004624,36.45572,3,5,User missed, , , 
2018/06/28 - 02:25:54.4455398,36.80135,4,4,User hit user's target,2.756515,2.65894,3.915348
2018/06/28 - 02:25:54.6659550,37.02211,3,4,User missed, , , 
2018/06/28 - 02:25:56.0094253,38.36702,4,2,User hit user's target,-1.784363,4.114172,4.862754
2018/06/28 - 02:25:57.2514787,39.6084,5,2,User hit user's target,-1.645944,4.059219,4.561731
2018/06/28 - 02:25:58.1296477,40.48668,4,3,User missed, , , 
2018/06/28 - 02:25:58.4986588,40.85556,5,4,User hit user's target,0.5016168,2.891397,5.374396
2018/06/28 - 02:25:59.7862411,42.14064,4,4,User missed, , , 
2018/06/28 - 02:26:00.3948062,42.75194,5,4,User hit user's target,2.335008,2.340884,5.017599
2018/06/28 - 02:26:01.1090625,43.46515,6,3,User hit user's target,-3.138707,6.685137,4.124472
2018/06/28 - 02:26:02.7216704,45.07778,5,2,User missed, , , 
2018/06/28 - 02:26:03.0329147,45.38935,4,2,User missed, , , 
2018/06/28 - 02:26:03.5769426,45.93447,5,2,User hit user's target,-2.519222,8.350746,2.286194
2018/06/28 - 02:26:04.2513296,46.60864,6,1,User hit user's target,-5.138673,5.171727,1.761745
2018/06/28 - 02:26:05.2447920,47.60049,7,1,User hit user's target,-4.146336,8.187541,1.532956
2018/06/28 - 02:26:06.7240216,49.07975,8,2,User hit user's target,-3.145416,5.777692,3.342244
2018/06/28 - 02:26:09.2461459,51.60236,7,4,User missed, , , 
2018/06/28 - 02:26:09.5224454,51.87827,8,5,User hit user's target,3.223165,2.645061,3.230119
2018/06/28 - 02:26:10.0331948,52.39027,9,5,User hit user's target,-0.974312,6.266185,4.308313
2018/06/28 - 02:26:10.4780096,52.83467,8,5,User missed, , , 
2018/06/28 - 02:26:10.8435295,53.20014,9,5,User hit user's target,-4.662611,5.083738,2.32317
2018/06/28 - 02:26:11.3322393,53.68901,10,5,User hit user's target,-4.954059,2.140857,-0.03074211
2018/06/28 - 02:26:12.1343018,54.49068,11,5,User hit user's target,-3.291337,7.876006,2.203796
2018/06/28 - 02:26:13.8549929,56.21223,10,7,User missed, , , 
2018/06/28 - 02:26:14.1661601,56.52259,9,7,User missed, , , 
2018/06/28 - 02:26:14.4494026,56.80023,8,7,User missed, , , 
2018/06/28 - 02:26:14.7216749,57.07845,7,6,User missed, , , 
2018/06/28 - 02:26:14.9999294,57.35604,6,6,User missed, , , 
2018/06/28 - 02:26:15.1894273,57.54518,7,6,User hit user's target,5.11028,3.619826,-2.003924
2018/06/28 - 02:26:15.3978688,57.75535,6,6,User missed, , , 
2018/06/28 - 02:26:15.8888331,58.24479,5,6,User missed, , , 
2018/06/28 - 02:26:16.2324181,58.58987,6,6,User hit user's target,4.28546,3.742009,-1.646176
2018/06/28 - 02:26:17.3444420,59.70111,7,5,User hit user's target,4.425041,5.414125,0.5226513
2018/06/28 - 02:26:17.8842456,60.24042,8,5,User hit user's target,4.741604,5.717249,1.706123
2018/06/28 - 02:26:18.5225370,60.87889,7,4,User missed, , , 
2018/06/28 - 02:26:18.8556658,61.21225,8,4,User hit user's target,4.091999,5.664226,3.155696
2018/06/28 - 02:26:21.7014038,64.05767,7,3,User missed, , , 
2018/06/28 - 02:26:21.9997346,64.35632,8,4,User hit user's target,-4.429337,3.304124,-0.5528235
2018/06/28 - 02:26:25.4121817,67.76838,7,5,User missed, , , 
2018/06/28 - 02:26:25.7333809,68.09044,8,5,User hit user's target,2.036428,4.749707,3.976929
2018/06/28 - 02:26:26.2450687,68.60069,9,5,User hit user's target,2.61626,3.509532,3.125592
2018/06/28 - 02:26:28.1006737,70.45687,10,9,User hit user's target,1.029904,3.742031,4.934048
2018/06/28 - 02:26:28.5544601,70.91191,9,9,User missed, , , 
2018/06/28 - 02:26:28.8560294,71.21275,10,9,User hit user's target,-0.237505,2.267598,4.657421
2018/06/28 - 02:26:29.0894277,71.44614,9,9,User missed, , , 
2018/06/28 - 02:26:29.5326225,71.88961,8,9,User missed, , , 
2018/06/28 - 02:26:29.8447657,72.20113,9,9,User hit user's target,4.789843,3.674754,0.0452521
2018/06/28 - 02:26:30.8236164,73.17949,10,9,User hit user's target,-2.295917,2.485126,4.445687
2018/06/28 - 02:26:33.7554660,76.11282,9,9,User missed, , , 
2018/06/28 - 02:26:34.0696025,76.42516,8,9,User missed, , , 
2018/06/28 - 02:26:34.3109550,76.66846,9,8,User hit user's target,3.299188,3.774117,2.930698
2018/06/28 - 02:26:34.5015610,76.85764,8,8,User missed, , , 
2018/06/28 - 02:26:35.0243339,77.37977,9,7,User hit user's target,2.325343,3.456816,3.725645
2018/06/28 - 02:26:36.9891206,79.34641,8,8,User missed, , , 
2018/06/28 - 02:26:37.2783478,79.63474,9,8,User hit user's target,-4.553392,2.623026,-1.682435
2018/06/28 - 02:26:38.7666699,81.12234,10,7,User hit user's target,-0.3058869,8.169224,4.009592
2018/06/28 - 02:26:41.1013672,83.45815,9,8,User missed, , , 
2018/06/28 - 02:26:41.4783584,83.83539,10,9,User hit user's target,-3.135355,8.219972,-1.699811
2018/06/28 - 02:26:42.5777032,84.93488,11,9,User hit user's target,-4.927761,2.991348,-0.8570502
2018/06/28 - 02:26:44.3797608,86.73702,12,9,User hit user's target,-1.895262,7.775948,4.422678
2018/06/28 - 02:26:45.4036925,87.75836,13,11,User hit user's target,4.719795,6.709055,1.503414
2018/06/28 - 02:26:46.6015009,88.95741,14,12,User hit user's target,-3.598694,4.310984,3.200454
2018/06/28 - 02:26:47.8117915,90.16878,15,12,User hit user's target,-2.4526,5.895974,3.997827
2018/06/28 - 02:26:49.0570042,91.41417,16,11,User hit user's target,-2.942258,7.147245,-1.815878
2018/06/28 - 02:26:50.0237903,92.37983,17,11,User hit user's target,-2.253,4.646992,3.67492
2018/06/28 - 02:26:51.4130111,93.76947,18,11,User hit user's target,-3.881968,6.320113,-3.238556
2018/06/28 - 02:26:52.4466364,94.80293,19,13,User hit user's target,-4.267766,6.586403,-2.275435
2018/06/28 - 02:26:53.7345520,96.09187,18,15,User missed, , , 
2018/06/28 - 02:26:54.1806072,96.536,17,15,User missed, , , 
2018/06/28 - 02:26:54.5775447,96.93506,18,15,User hit user's target,-2.624625,2.812111,4.51221
2018/06/28 - 02:26:55.3804235,97.73589,17,16,User missed, , , 
2018/06/28 - 02:26:55.7682315,98.12418,18,16,User hit user's target,-3.595062,2.931322,1.679807
2018/06/28 - 02:26:56.6698228,99.02531,17,17,User missed, , , 
2018/06/28 - 02:26:56.9681727,99.32454,18,17,User hit user's target,-5.35847,2.631362,-0.3649424
2018/06/28 - 02:26:58.7701783,101.126,17,17,User missed, , , 
2018/06/28 - 02:26:59.0564990,101.4136,18,17,User hit user's target,1.693941,3.167676,3.804691
2018/06/28 - 02:26:59.7800479,102.1365,17,18,User missed, , , 
2018/06/28 - 02:27:00.2019892,102.5586,18,17,User hit user's target,-3.60742,6.762284,1.872388
2018/06/28 - 02:27:01.3901905,103.7473,19,18,User hit user's target,0.8315775,3.24176,4.295149
2018/06/28 - 02:27:02.0334688,104.3908,20,19,User hit user's target,-1.972206,6.658779,3.417206
2018/06/28 - 02:27:02.8462465,105.2025,21,19,User hit user's target,-0.9473598,6.980988,3.985062
2018/06/28 - 02:27:04.6465451,107.0027,20,20,User missed, , , 
2018/06/28 - 02:27:05.0026123,107.3591,19,20,User missed, , , 
2018/06/28 - 02:27:05.2689028,107.6251,20,20,User hit user's target,3.818212,4.597613,-3.364576
2018/06/28 - 02:27:06.2796958,108.6365,21,20,User hit user's target,0.9529311,6.380361,3.872334
2018/06/28 - 02:27:06.8918468,109.2476,22,20,User hit user's target,-3.666482,6.548188,3.431478
2018/06/28 - 02:27:07.4241215,109.7809,23,20,User hit user's target,-0.1583975,7.861918,4.332705
2018/06/28 - 02:27:08.3219408,110.6784,22,20,User missed, , , 
2018/06/28 - 02:27:08.6775193,111.0349,23,21,User hit user's target,-4.666574,4.221139,-0.3626545
2018/06/28 - 02:27:09.0774697,111.4351,24,21,User hit user's target,-5.061669,3.883622,-1.683948
2018/06/28 - 02:27:12.3011798,114.6577,25,23,User hit user's target,4.499332,5.787171,-0.3358855
2018/06/28 - 02:27:12.8906208,115.2469,26,24,User hit user's target,3.750225,7.776137,-2.144078
2018/06/28 - 02:27:14.9024321,117.2589,25,23,User missed, , , 
2018/06/28 - 02:27:15.2243658,117.5808,26,23,User hit user's target,-4.463162,4.455007,-3.210725
2018/06/28 - 02:27:17.8905551,120.2479,25,22,User missed, , , 
2018/06/28 - 02:27:18.2810659,120.6373,26,22,User hit user's target,3.096974,2.255198,-3.065505
2018/06/28 - 02:27:20.3251297,122.6811,27,22,User hit user's target,-3.572815,3.677587,-1.744237
2018/06/28 - 02:27:20.9146071,123.2716,26,23,User missed, , , 
2018/06/28 - 02:27:21.2347576,123.5926,27,23,User hit user's target,-0.6951613,7.011469,-4.274506
2018/06/28 - 02:27:22.6694843,125.0248,28,22,User hit user's target,-4.372115,4.671523,2.555846
2018/06/28 - 02:27:23.4795004,125.8358,29,24,User hit user's target,2.727486,3.783027,4.576679
2018/06/28 - 02:27:24.1455902,126.5018,28,27,User missed, , , 
2018/06/28 - 02:27:24.4258395,126.7816,27,27,User missed, , , 
2018/06/28 - 02:27:24.7001275,127.0568,28,27,User hit user's target,-4.072091,2.949472,3.673464
2018/06/28 - 02:27:25.5135469,127.8708,29,27,User hit user's target,-3.785056,8.605019,1.835417
2018/06/28 - 02:27:26.0461123,128.4032,28,27,User missed, , , 
2018/06/28 - 02:27:26.3692460,128.7259,27,27,User missed, , , 
2018/06/28 - 02:27:27.0129922,129.3701,26,27,User missed, , , 
2018/06/28 - 02:27:27.3016133,129.6583,27,27,User hit user's target,-4.698641,4.053971,3.094307
2018/06/28 - 02:27:28.1561858,130.5137,26,28,User missed, , , 
2018/06/28 - 02:27:28.4593752,130.815,25,27,User missed, , , 
2018/06/28 - 02:27:28.9131610,131.2702,26,27,User hit user's target,0.855211,3.119569,-4.388066
2018/06/28 - 02:27:29.1708443,131.5268,25,27,User missed, , , 
2018/06/28 - 02:27:31.1810484,133.5379,24,24,User missed, , , 
2018/06/28 - 02:27:31.4733544,133.8298,26,23,User hit user's target,0.0991739,8.206568,3.268717
2018/06/28 - 02:27:32.9567793,135.3141,25,22,User missed, , , 
2018/06/28 - 02:27:33.3137963,135.6704,24,22,User missed, , , 
2018/06/28 - 02:27:33.5691995,135.9256,25,22,User hit user's target,1.942478,4.321916,5.014315
2018/06/28 - 02:27:35.2016208,137.5587,26,24,User hit user's target,-3.947529,2.854315,2.227839
2018/06/28 - 02:27:36.3041329,138.6604,25,26,User missed, , , 
2018/06/28 - 02:27:36.6817288,139.0383,24,26,User missed, , , 
2018/06/28 - 02:27:36.9360454,139.2926,25,26,User hit user's target,-3.427038,6.953624,1.117504
2018/06/28 - 02:27:37.1694269,139.5259,24,26,User missed, , , 
2018/06/28 - 02:27:37.6482654,140.0045,25,26,User hit user's target,-4.248556,6.430867,-1.965563
2018/06/28 - 02:27:39.7474845,142.1037,24,26,User missed, , , 
2018/06/28 - 02:27:40.0795799,142.4367,25,24,User hit user's target,-4.996272,6.621551,-0.1511795
2018/06/28 - 02:27:41.8052291,144.1603,26,23,User hit user's target,-2.418926,5.394447,4.529427
2018/06/28 - 02:27:42.3922538,144.7489,27,24,User hit user's target,-3.590894,7.149491,-1.030201
2018/06/28 - 02:27:44.4921712,146.8492,26,23,User missed, , , 
2018/06/28 - 02:27:44.8821271,147.2379,25,23,User missed, , , 
2018/06/28 - 02:27:45.2351980,147.5927,26,23,User hit user's target,-1.160874,4.02763,4.544334
2018/06/28 - 02:27:46.2480377,148.6043,27,23,User hit user's target,-4.323558,6.372094,-1.392576
2018/06/28 - 02:27:46.7806131,149.1371,26,22,User missed, , , 
2018/06/28 - 02:27:48.2060277,150.5611,25,25,User missed, , , 
2018/06/28 - 02:27:48.5056004,150.8611,24,26,User missed, , , 
2018/06/28 - 02:27:48.8357977,151.1934,25,25,User hit user's target,-1.04849,7.93153,4.780561
2018/06/28 - 02:27:49.4253301,151.7814,26,25,User hit user's target,-2.945881,6.582911,3.471107
2018/06/28 - 02:27:50.3049322,152.6602,27,25,User hit user's target,2.630637,4.969734,4.4622
2018/06/28 - 02:27:53.5362117,155.8934,28,24,User hit user's target,3.792045,2.800831,0.7362778
2018/06/28 - 02:27:54.9037067,157.2604,27,26,User missed, , , 
2018/06/28 - 02:27:55.2258207,157.5819,28,27,User hit user's target,-3.970971,5.184361,2.618212
2018/06/28 - 02:27:55.4971169,157.8484,29,27,User hit user's target,-3.27213,3.720828,4.437616
2018/06/28 - 02:27:58.0842388,160.4388,28,27,User missed, , , 
2018/06/28 - 02:27:58.3824422,160.7389,29,27,User hit user's target,3.945644,6.935481,0.2141553
2018/06/28 - 02:27:58.8383148,161.1951,30,27,User hit user's target,4.240146,7.387294,0.3692999
2018/06/28 - 02:28:02.5693482,164.9274,29,25,User missed, , , 
2018/06/28 - 02:28:02.9269867,165.2836,28,25,User missed, , , 
2018/06/28 - 02:28:03.1942432,165.5515,27,25,User missed, , , 
2018/06/28 - 02:28:03.4844898,165.8412,28,25,User hit user's target,-3.882872,7.015989,-2.326179
2018/06/28 - 02:28:03.7048800,166.061,27,25,User missed, , , 
2018/06/28 - 02:28:05.0826573,167.4392,26,24,User missed, , , 
2018/06/28 - 02:28:05.3711225,167.7287,25,24,User missed, , , 
2018/06/28 - 02:28:05.5835727,167.9402,24,24,User missed, , , 
2018/06/28 - 02:28:05.8687895,168.2265,25,24,User hit user's target,-0.261346,3.1214,5.173261
2018/06/28 - 02:28:06.9265060,169.2832,26,24,User hit user's target,-4.354752,5.226797,-3.116774
2018/06/28 - 02:28:08.5603880,170.9164,27,25,User hit user's target,-0.20109,2.168551,4.243049
2018/06/28 - 02:28:09.8272641,172.1839,28,25,User hit user's target,-3.448421,7.675351,2.216283
2018/06/28 - 02:28:10.3149762,172.6719,29,26,User hit user's target,-2.701662,5.690522,3.614339
2018/06/28 - 02:28:11.4928127,173.8505,28,26,User missed, , , 
2018/06/28 - 02:28:11.9937755,174.3503,29,26,User hit user's target,0.8181512,5.801702,4.310398
2018/06/28 - 02:28:12.2141855,174.5712,28,26,User missed, , , 
2018/06/28 - 02:28:13.4309709,175.7853,27,26,User missed, , , 
2018/06/28 - 02:28:13.8374563,176.1948,28,27,User hit user's target,-1.539945,8.353928,2.910288
2018/06/28 - 02:28:14.8700331,177.2273,27,27,User missed, , , 
2018/06/28 - 02:28:15.1823472,177.5383,28,27,User hit user's target,4.679178,4.389147,2.478111
