Time (s):,Headset position x:,Headset position y:,Headset position z:,Headset rotation x:,Headset rotation y:,Headset rotation z:,Left Hand Position x:,Left Hand Position y:,Left Hand Position z:,Left Hand rotation x:,Left Hand rotation y:,Left Hand rotation z:
1.548264,0.05272159,0.0353363,-0.05834321,327.9804,270.3527,350.959,-0.2538288,-0.3327123,-0.2174375,353.9335,272.4432,7.436475
1.555776,0.05278044,0.03542882,-0.05837607,327.9124,270.4823,350.9665,-0.2542256,-0.3322287,-0.213862,354.1665,273.6498,7.115494
1.560313,0.05293943,0.03555603,-0.05843811,327.8702,270.576,350.9128,-0.2546739,-0.3318712,-0.2105288,354.5582,274.9653,7.015528
1.571955,0.05286023,0.03558739,-0.05841406,327.7615,270.6895,350.9426,-0.2549853,-0.3313946,-0.2075225,355.1959,276.0819,7.055194
1.582736,0.05288671,0.03571282,-0.0584567,327.781,270.8205,350.9046,-0.2553706,-0.3301935,-0.2054186,355.3805,277.0841,7.735382
1.59391,0.05292192,0.03580879,-0.05847367,327.7932,270.8914,350.9169,-0.2560619,-0.3288853,-0.2034609,355.3686,277.6968,8.428576
1.605024,0.05287842,0.03590991,-0.05855142,327.7949,270.9832,350.8878,-0.257171,-0.327378,-0.2024633,355.1667,277.7933,9.395844
1.616166,0.05283528,0.03595026,-0.0585602,327.811,270.9806,350.8809,-0.2585753,-0.326125,-0.2015041,355.1699,277.8513,10.09148
1.627022,0.05271596,0.03598564,-0.05859628,327.694,271.0604,350.9338,-0.2600497,-0.3251368,-0.2008282,355.2436,277.6387,10.3093
1.638496,0.05265659,0.0360857,-0.05868544,327.6355,271.1595,350.8845,-0.2605994,-0.3243403,-0.2000369,354.9564,277.3605,9.994474
1.649103,0.0526262,0.03619323,-0.05868103,327.6039,271.1996,350.9314,-0.2605056,-0.323969,-0.1989223,354.6217,276.9359,8.865734
1.660378,0.05254867,0.03629677,-0.0587092,327.5118,271.2716,350.9309,-0.2604738,-0.3236251,-0.1975523,354.4113,276.751,7.565757
1.671092,0.05245269,0.03642615,-0.05872541,327.4537,271.3802,350.8891,-0.2605269,-0.3232564,-0.1962716,354.1982,277.0346,6.528262
1.682426,0.05237529,0.03651438,-0.05871786,327.4298,271.4448,350.8334,-0.2607394,-0.3229656,-0.1952303,354.3315,277.679,6.371391
1.693336,0.05222303,0.03662447,-0.05872815,327.3702,271.566,350.8015,-0.2609713,-0.3229437,-0.1947444,355.0419,277.9844,7.123008
1.704681,0.0521092,0.03669166,-0.05870703,327.3687,271.586,350.7701,-0.2613084,-0.3225971,-0.1944464,355.8491,278.4531,8.276317
1.715631,0.05195918,0.03675703,-0.05871958,327.3264,271.6605,350.7773,-0.2614972,-0.3218872,-0.1941539,356.0568,278.8797,9.215459
1.72671,0.05179275,0.03684596,-0.05878469,327.3131,271.7416,350.7189,-0.2615239,-0.3211684,-0.1940441,355.6956,278.9105,9.925361
1.737663,0.05163735,0.03685391,-0.05873456,327.2852,271.7416,350.7888,-0.2613253,-0.3206294,-0.1940645,355.1694,278.6407,10.11509
1.749118,0.05151361,0.0369043,-0.05877177,327.2995,271.7832,350.7455,-0.2613379,-0.3204523,-0.1943368,354.9019,278.256,10.09566
1.759874,0.05136946,0.03693819,-0.05878115,327.2788,271.812,350.7338,-0.260933,-0.3200054,-0.1949583,354.3646,277.5284,9.998979
1.771496,0.05122523,0.03697268,-0.058775,327.2535,271.8329,350.73,-0.2596045,-0.3201012,-0.1959625,353.3961,276.2747,10.00989
1.782185,0.05106348,0.03703387,-0.05876926,327.2249,271.8662,350.7272,-0.2595222,-0.3207244,-0.1949441,353.806,275.5202,7.888682
1.793424,0.05092629,0.03711487,-0.05880831,327.1911,271.9141,350.6788,-0.259801,-0.3216073,-0.1944451,354.1028,276.5296,6.341527
1.804422,0.05075192,0.03722845,-0.0588715,327.1399,272.0065,350.6338,-0.2599241,-0.3219394,-0.1945185,354.2803,276.2171,5.778502
1.81606,0.05067493,0.03727512,-0.0588397,327.1476,271.9987,350.6165,-0.2599678,-0.3219691,-0.1949695,354.6167,276.11,5.831432
1.82699,0.05055229,0.0373486,-0.05887602,327.1222,272.051,350.5781,-0.2599911,-0.321704,-0.1955994,354.5373,276.2317,6.21472
1.838583,0.05035828,0.03743916,-0.0589769,327.0461,272.1581,350.5081,-0.2600632,-0.3214122,-0.1963488,354.3831,276.1355,6.560749
1.84932,0.05027687,0.03743047,-0.05892967,327.0517,272.1309,350.5276,-0.2603713,-0.3210483,-0.197092,354.2282,275.9823,6.831587
1.860234,0.05015732,0.03746324,-0.05895476,327.0469,272.1544,350.4816,-0.2609293,-0.3204202,-0.1980623,353.8021,275.8436,7.362574
1.871074,0.05002186,0.03749043,-0.05900692,327.0343,272.196,350.4392,-0.2616195,-0.3198007,-0.1991165,353.4143,275.7505,7.907156
1.882622,0.04987557,0.03747548,-0.05900473,327.0356,272.2151,350.4461,-0.2619156,-0.319218,-0.2000692,352.9641,275.4865,7.921994
1.893347,0.04973388,0.03749032,-0.05908929,327.0487,272.2556,350.4173,-0.2614061,-0.3185968,-0.2011051,352.1677,274.9425,7.240835
1.904492,0.04958233,0.03748993,-0.05917788,327.0683,272.2583,350.4132,-0.2609028,-0.3181277,-0.2022025,351.48,274.0928,6.455453
1.916715,0.04938221,0.03748189,-0.05930606,327.0707,272.2772,350.397,-0.2605255,-0.3173769,-0.2034445,350.5304,272.697,5.225802
1.926732,0.04924715,0.03747941,-0.05939168,327.0978,272.2679,350.4228,-0.2604885,-0.3165209,-0.2049179,349.278,271.4345,4.132337
1.937762,0.04910923,0.03748018,-0.05955226,327.1022,272.2196,350.451,-0.2601485,-0.3155733,-0.2067852,347.8555,270.3784,3.381327
1.948934,0.04901363,0.03747982,-0.05961086,327.0976,272.2222,350.4451,-0.2595937,-0.3143303,-0.2089128,346.488,268.7962,3.044936
1.960071,0.04889696,0.03749446,-0.05976348,327.0981,272.1984,350.4443,-0.2591242,-0.3129668,-0.2114871,345.0138,266.8582,2.977044
1.971002,0.04879556,0.03749892,-0.05991083,327.0861,272.1631,350.4654,-0.2588336,-0.3118737,-0.2139891,343.7263,265.1232,2.775263
1.982104,0.04869257,0.03750356,-0.06004222,327.0849,272.1416,350.4781,-0.2588061,-0.3110758,-0.21634,342.8389,263.5748,2.420824
1.993467,0.04864414,0.03751974,-0.06023776,327.0959,272.1033,350.5177,-0.2589585,-0.3105394,-0.2186477,342.3979,262.3626,2.109534
2.004679,0.04859723,0.03754682,-0.06047551,327.1277,272.0538,350.5159,-0.2591743,-0.3100705,-0.2209758,342.1641,261.2844,1.888879
2.015858,0.04846001,0.03750502,-0.06054505,327.0969,272.0514,350.5453,-0.2607929,-0.3088193,-0.2223951,341.9821,260.2887,1.929939
2.026736,0.0484096,0.03750608,-0.06070981,327.1028,272.0113,350.5783,-0.262502,-0.3074253,-0.2235374,341.7649,259.5032,2.182756
2.03811,0.04840738,0.03751224,-0.06091582,327.1182,271.9621,350.6061,-0.2628827,-0.306213,-0.226091,341.4946,258.5107,3.127368
2.049099,0.0484362,0.03753662,-0.06109505,327.1465,271.9188,350.6371,-0.2625182,-0.3051307,-0.2292381,340.9345,257.1598,4.152369
2.060135,0.04839719,0.03753655,-0.06119758,327.1113,271.8918,350.6527,-0.2599556,-0.3048635,-0.2323782,339.8169,255.5188,5.410514
2.0714,0.04844141,0.03755688,-0.06144161,327.0497,271.8014,350.7299,-0.2587553,-0.304796,-0.2339885,339.4925,253.6946,5.164642
2.082275,0.04852593,0.03761448,-0.06154216,327.057,271.7271,350.7495,-0.2589116,-0.3047965,-0.235237,339.6732,253.8954,3.575098
2.09369,0.04859021,0.03767449,-0.0616737,327.0224,271.711,350.7325,-0.2590227,-0.3049306,-0.2371703,339.2943,253.6398,3.261653
2.104511,0.0486509,0.03771337,-0.06177722,326.9585,271.6722,350.7679,-0.2592515,-0.3048815,-0.2401307,339.7381,252.3785,3.697685
2.11604,0.04864592,0.03774063,-0.06182316,326.9484,271.693,350.7568,-0.2591444,-0.3048347,-0.2433833,339.8641,250.4599,4.107943
2.127155,0.04871984,0.0377759,-0.06190788,326.9304,271.6496,350.7658,-0.2590364,-0.3046542,-0.2460667,339.511,249.2838,4.156304
2.138059,0.04877365,0.03782035,-0.06203752,326.9144,271.6477,350.7257,-0.2590643,-0.3046575,-0.2487623,339.115,248.4162,4.460865
2.149297,0.04884249,0.0378443,-0.06216568,326.8981,271.5881,350.7321,-0.2594318,-0.3048879,-0.2516551,339.2122,247.5434,4.867004
2.160262,0.04885438,0.03785208,-0.06225091,326.9004,271.5666,350.7277,-0.2601945,-0.305244,-0.2549919,339.5844,246.6897,5.396035
2.171623,0.04909507,0.03788301,-0.06242988,326.9309,271.3817,350.7534,-0.2608408,-0.3056375,-0.2585406,339.9031,245.8622,6.187654
2.182682,0.04913255,0.03788234,-0.06252816,326.9272,271.3532,350.7455,-0.261377,-0.3063009,-0.2616031,340.3953,245.3947,6.54511
2.193924,0.04919689,0.03787557,-0.06258554,326.9093,271.2957,350.7503,-0.2610996,-0.3070331,-0.264087,340.6577,245.1391,6.543101
2.204824,0.04935345,0.03786886,-0.06264847,326.8756,271.1892,350.7626,-0.2604956,-0.3078217,-0.2661717,340.6135,243.9771,6.41595
2.215847,0.0494096,0.03789486,-0.06270338,326.8732,271.1988,350.7156,-0.2604471,-0.3081144,-0.2684083,340.2523,242.7254,6.05492
2.226923,0.04956424,0.03792315,-0.06275677,326.8839,271.1429,350.7093,-0.2597211,-0.3085406,-0.270389,339.2274,242.5688,5.864472
2.238243,0.04973787,0.03792929,-0.06286205,326.8241,271.0515,350.6753,-0.2590004,-0.3088496,-0.2728653,338.7514,241.3714,6.23971
2.248989,0.0498715,0.03795791,-0.06291787,326.865,271.0117,350.6817,-0.2583444,-0.308883,-0.2752436,338.2699,239.6587,6.375713
2.260893,0.04992402,0.03794057,-0.06293641,326.8545,270.9623,350.7331,-0.2577367,-0.3088456,-0.2773638,337.3952,238.5732,6.090885
2.271727,0.05005366,0.0379588,-0.06300334,326.8473,270.9162,350.7242,-0.2572043,-0.3087555,-0.2796058,336.8188,237.8929,6.186519
2.282852,0.05021053,0.03798373,-0.06306873,326.8204,270.8626,350.7297,-0.2567206,-0.3085502,-0.2819102,336.6936,237.2781,6.599107
2.293742,0.05032939,0.03798949,-0.06310397,326.753,270.8009,350.7709,-0.2561651,-0.3083317,-0.2846548,336.8254,236.7576,7.485248
2.305091,0.05050677,0.03806666,-0.06319484,326.7238,270.7553,350.7216,-0.2557434,-0.3083198,-0.2874535,336.9603,235.9258,8.397283
2.316042,0.05044406,0.0380763,-0.06317797,326.739,270.7987,350.7302,-0.2555139,-0.3083861,-0.2901381,337.2069,235.1582,8.921635
2.32701,0.05064192,0.03810631,-0.06318615,326.6765,270.7215,350.7505,-0.2553023,-0.3084234,-0.2927154,337.3746,234.5864,9.236698
2.338729,0.05072185,0.03817406,-0.06318546,326.723,270.7106,350.7172,-0.2549925,-0.3084379,-0.2953842,337.4807,234.031,9.765958
2.349403,0.05090295,0.03822808,-0.06315504,326.7021,270.6381,350.7307,-0.2546036,-0.3083076,-0.2981482,337.5746,233.4196,10.35482
2.360345,0.05103065,0.03828224,-0.06319682,326.6682,270.6414,350.6698,-0.2541339,-0.3081906,-0.3011823,337.8076,232.7511,10.87307
2.371843,0.05108924,0.03830985,-0.06317523,326.6757,270.6273,350.6898,-0.2533983,-0.3080079,-0.3040235,338.1658,232.0104,11.25892
2.383116,0.05137663,0.0383812,-0.06318479,326.646,270.5632,350.6664,-0.2523006,-0.3077313,-0.30685,338.0805,231.127,11.92122
2.393694,0.05157162,0.03844379,-0.06317367,326.6021,270.522,350.6606,-0.2512952,-0.3069372,-0.3097458,337.6738,229.8824,12.41454
2.40485,0.05162942,0.03846668,-0.06313729,326.6021,270.5126,350.6858,-0.2495934,-0.306535,-0.3119943,336.5243,228.8852,12.69694
2.416363,0.05187675,0.03854545,-0.06311055,326.5611,270.4746,350.6598,-0.2485469,-0.3059928,-0.3136585,335.9034,227.1541,12.08804
2.426994,0.05198408,0.03859162,-0.06309525,326.5318,270.4963,350.6339,-0.2475533,-0.3054344,-0.3155174,335.2095,226.3271,11.35548
2.438378,0.05222227,0.03867393,-0.06300907,326.4847,270.4529,350.6256,-0.2464397,-0.3048246,-0.3171737,334.395,225.7025,10.88521
2.449228,0.05237617,0.03873788,-0.06293463,326.4308,270.44,350.6472,-0.2453335,-0.3040156,-0.3192061,334.0748,225.1472,10.9388
2.460537,0.05252344,0.0388299,-0.06291645,326.4146,270.4602,350.5933,-0.2443842,-0.3031914,-0.3215941,333.9766,224.6033,11.47218
2.471467,0.05274666,0.03889918,-0.06283312,326.3571,270.4002,350.5915,-0.2436253,-0.302526,-0.3238134,333.9248,223.9501,11.84976
2.482609,0.05287352,0.03894878,-0.06279215,326.3099,270.394,350.5959,-0.243164,-0.3019346,-0.3256984,333.943,223.633,11.91551
2.494424,0.05290365,0.03897792,-0.06275743,326.3405,270.3719,350.6143,-0.2431696,-0.3014867,-0.3272965,334.1556,223.8397,11.79827
2.504831,0.05308594,0.03904489,-0.06272658,326.3105,270.3356,350.5836,-0.2433264,-0.301064,-0.3288199,334.2647,224.0822,11.70794
2.515986,0.05313656,0.03907317,-0.06270292,326.3038,270.329,350.6026,-0.2438145,-0.3007026,-0.3301805,334.3913,224.4639,11.39983
2.52741,0.05314153,0.03909697,-0.06269246,326.311,270.3358,350.5979,-0.2440924,-0.3001666,-0.3316746,334.5249,224.8118,11.23164
2.538331,0.05339463,0.03918774,-0.06263632,326.2876,270.2928,350.576,-0.2438448,-0.2992412,-0.3336804,334.4418,225.048,11.8862
2.549354,0.05347563,0.03923779,-0.06259735,326.295,270.2682,350.5872,-0.2433142,-0.2982421,-0.3357719,334.3507,224.6936,12.67161
2.560187,0.05361756,0.0393034,-0.06254401,326.2806,270.2233,350.5994,-0.24298,-0.2974152,-0.3373233,334.3506,224.339,12.50114
2.572049,0.05384055,0.03939034,-0.06250129,326.2675,270.1575,350.5731,-0.2423155,-0.2968892,-0.3374787,333.8324,223.962,11.41458
2.582736,0.05400789,0.03944132,-0.06244302,326.2239,270.1011,350.5543,-0.2423054,-0.2962195,-0.3379399,333.7211,223.3339,10.39441
2.593874,0.05422994,0.03953079,-0.06234124,326.2504,270.0304,350.5331,-0.2423372,-0.2952822,-0.3383516,333.501,223.8091,9.629224
2.605054,0.05419895,0.03953405,-0.06232193,326.2257,270.0765,350.5179,-0.2417969,-0.2946955,-0.3382168,332.9943,224.4884,9.495434
2.616167,0.0543301,0.03958831,-0.0622194,326.2062,270.0492,350.4781,-0.2416791,-0.2939498,-0.3380972,333.5422,224.4878,9.581163
2.627263,0.05441647,0.03963989,-0.06218534,326.2336,270.0743,350.431,-0.2414771,-0.2933779,-0.3379881,333.8054,224.8376,9.646452
2.63857,0.05465831,0.03971096,-0.06204344,326.2546,269.9929,350.3909,-0.2411368,-0.2926288,-0.3379582,334.0063,225.3396,9.958808
2.649574,0.05482952,0.03975826,-0.06196301,326.2749,269.957,350.3433,-0.2406336,-0.2919362,-0.3376851,334.1182,225.3089,10.52336
2.66051,0.05486001,0.03976173,-0.06192853,326.2758,269.9498,350.3495,-0.2403853,-0.2913569,-0.3368643,334.1167,225.3873,10.48829
2.671525,0.05495765,0.03978047,-0.06186877,326.2764,269.9352,350.3436,-0.2386584,-0.2923461,-0.3378641,333.9101,225.9495,9.752986
2.682541,0.05520833,0.03981905,-0.0617594,326.2775,269.8791,350.3237,-0.2367532,-0.2934918,-0.3393216,333.7096,226.5562,9.091099
2.693953,0.0552772,0.03983546,-0.06173219,326.2602,269.904,350.3008,-0.2364892,-0.2932926,-0.3387461,333.5899,226.8911,8.968719
2.705046,0.05535705,0.03986857,-0.06168183,326.2715,269.9076,350.3054,-0.2361705,-0.2930408,-0.3382025,333.5825,226.8767,9.116583
2.716157,0.05561239,0.03991891,-0.06158832,326.2485,269.898,350.2781,-0.2360187,-0.2928323,-0.3375708,333.7068,226.953,9.143561
2.727501,0.05582484,0.03996724,-0.06151174,326.2248,269.9202,350.246,-0.2359289,-0.2926567,-0.3368558,333.7372,227.2487,9.115757
2.738641,0.05609766,0.04000073,-0.06136858,326.1712,269.9064,350.244,-0.2359447,-0.2924669,-0.3360369,333.6898,227.5396,9.123562
2.749465,0.05632416,0.04006498,-0.06129878,326.1622,269.9158,350.1866,-0.2360387,-0.292273,-0.3352339,333.6302,227.756,9.113508
2.760608,0.05647012,0.0400999,-0.0612388,326.1713,269.9477,350.1764,-0.2362188,-0.2920915,-0.3343732,333.7002,228.0004,9.108798
2.77232,0.05678309,0.04016533,-0.06113267,326.1334,269.988,350.1329,-0.2366727,-0.2919825,-0.3333123,333.9111,228.4184,9.059595
2.782722,0.05708169,0.04021825,-0.06102392,326.0899,270.0496,350.1229,-0.237301,-0.2919388,-0.3321256,334.0915,229.0945,8.965545
2.793843,0.05722135,0.04025408,-0.06097298,326.0835,270.049,350.103,-0.2378675,-0.2918624,-0.3309841,334.1887,229.656,8.872418
2.804923,0.05737193,0.04028271,-0.06091594,326.0758,270.061,350.103,-0.2383647,-0.2917212,-0.3299737,334.2635,229.8954,8.935547
2.816094,0.05753763,0.04032061,-0.06086887,326.0573,270.0867,350.0976,-0.2387698,-0.2916082,-0.3288794,334.2712,229.9738,9.092238
2.827641,0.05782561,0.04037679,-0.06081425,326.0155,270.1422,350.0935,-0.2393338,-0.2915381,-0.3275661,334.3183,230.1549,9.052353
2.838962,0.05789956,0.04040534,-0.06081021,326.0196,270.1357,350.066,-0.2400928,-0.2914269,-0.3259776,334.2682,230.5692,8.810035
2.849422,0.05816523,0.0404354,-0.06075379,325.9465,270.1485,350.0789,-0.2410595,-0.2912294,-0.3239501,334.1852,231.1112,8.427267
2.860562,0.05837907,0.04048933,-0.06075492,325.9175,270.187,350.0429,-0.2421637,-0.2911564,-0.3217298,334.2226,231.8772,7.999002
2.871536,0.058659,0.04050794,-0.06067069,325.7582,270.1658,350.0516,-0.2435664,-0.2912391,-0.3191558,334.4488,232.9006,7.53864
2.88295,0.05876432,0.04057911,-0.06062024,325.6717,270.1842,350.0418,-0.2448466,-0.2912924,-0.3163967,334.6718,233.9978,7.186983
2.894222,0.05870743,0.04064231,-0.06061187,325.7505,270.1902,350.0265,-0.2459156,-0.2910824,-0.3133233,334.8618,235.2207,7.124467
2.905098,0.05877144,0.04076806,-0.06057092,325.7018,270.2124,349.9485,-0.2468267,-0.2907352,-0.3101282,335.0451,236.3172,7.358801
2.917127,0.05875049,0.04081465,-0.06054974,325.7551,270.2227,349.9386,-0.2476094,-0.290233,-0.3065414,335.0926,237.5799,7.813394
2.927558,0.05879655,0.04088594,-0.06052212,325.765,270.2661,349.9128,-0.2482653,-0.289513,-0.302651,334.9412,238.9672,8.132902
2.9387,0.05886958,0.04095544,-0.06049799,325.7831,270.2733,349.8993,-0.2488687,-0.2887522,-0.2985713,334.7444,240.2058,8.253609
2.94999,0.05894548,0.04102268,-0.06049751,325.7808,270.2848,349.8871,-0.2494227,-0.2879459,-0.2941667,334.4835,241.4811,8.07453
2.960733,0.05902271,0.04107742,-0.06048681,325.7733,270.2776,349.8988,-0.2516829,-0.286491,-0.2898408,334.4191,242.5354,7.650175
2.972339,0.05927239,0.04121144,-0.06047153,325.7319,270.2806,349.9189,-0.2542467,-0.2847313,-0.2860367,334.3221,243.1092,6.890428
2.982943,0.05956939,0.04133341,-0.06041868,325.607,270.2837,349.9383,-0.2549031,-0.283665,-0.2821805,333.8201,243.4894,6.133666
2.994253,0.05973359,0.04139692,-0.06037278,325.6045,270.319,349.9147,-0.2552465,-0.282302,-0.2786123,333.0333,243.4099,5.585692
3.005154,0.05992403,0.04146073,-0.06030542,325.5786,270.4427,349.9026,-0.2555151,-0.281011,-0.2751397,332.2737,243.3804,5.225954
3.016215,0.0600856,0.04150015,-0.06020176,325.5704,270.5357,349.8554,-0.2558051,-0.2797254,-0.271867,331.5923,243.3719,4.9715
3.027714,0.06014969,0.04153434,-0.06011757,325.5856,270.5557,349.8427,-0.2563495,-0.2786068,-0.268564,331.2531,243.5995,4.655962
3.038777,0.06027653,0.04159692,-0.06002349,325.5958,270.6207,349.8532,-0.2570578,-0.2777443,-0.2653482,331.3071,244.0672,4.35912
3.049555,0.06031585,0.04166546,-0.06003017,325.5662,270.6599,349.7883,-0.2578206,-0.2771458,-0.2622587,331.7368,244.6454,4.437339
3.061038,0.0604514,0.04184264,-0.06000149,325.5471,270.7798,349.7288,-0.2586152,-0.2767405,-0.2589645,332.4524,245.6724,4.527576
3.072251,0.060467,0.04194416,-0.05995274,325.5235,270.7779,349.7356,-0.259577,-0.2768127,-0.255749,333.5537,247.2423,5.015031
3.083245,0.06051503,0.04210956,-0.05993152,325.4647,270.865,349.7072,-0.2608794,-0.27707,-0.252616,334.9228,248.6788,5.590054
