Time (s):,Headset position x:,Headset position y:,Headset position z:,Headset rotation x:,Headset rotation y:,Headset rotation z:,Left Hand Position x:,Left Hand Position y:,Left Hand Position z:,Left Hand rotation x:,Left Hand rotation y:,Left Hand rotation z:
3.094203,0.0605362,0.0422829,-0.05994559,325.4343,270.9401,349.6762,-0.2626641,-0.2778963,-0.24942,336.7701,250.261,5.992491
3.10575,0.06050674,0.04243862,-0.05997532,325.3797,270.9994,349.6424,-0.2647284,-0.2791922,-0.2458851,338.7571,252.1465,5.927711
3.11719,0.06048827,0.04260051,-0.06008292,325.3604,271.1212,349.5786,-0.2667099,-0.280614,-0.2422507,340.6671,254.0163,5.80858
3.127532,0.06044627,0.04267816,-0.06015845,325.343,271.1481,349.5511,-0.2685384,-0.2823826,-0.2386035,342.48,255.9041,5.787852
3.138565,0.06040116,0.0427931,-0.06029218,325.3029,271.194,349.5607,-0.2698553,-0.2838981,-0.2353346,344.0472,257.716,6.161646
3.149759,0.06036498,0.04290372,-0.0604667,325.2256,271.2105,349.6322,-0.2706164,-0.2849082,-0.2330382,345.295,259.05,7.447328
3.160716,0.06036533,0.04296125,-0.06063534,325.1702,271.174,349.7099,-0.2713809,-0.2858093,-0.2312231,346.546,259.8691,9.113128
3.171777,0.06032277,0.04295978,-0.06089928,325.0547,271.0723,349.9351,-0.2722932,-0.287046,-0.2296201,347.9092,260.657,10.61032
3.182989,0.06024636,0.04292888,-0.06114171,324.989,271.035,350.0085,-0.2732301,-0.2884639,-0.2275569,348.9976,261.6055,11.25364
3.193807,0.06017593,0.04282023,-0.06120035,325.0025,270.9275,350.2195,-0.2740754,-0.2900205,-0.2252798,349.631,262.2424,10.80329
3.205149,0.06009076,0.04273542,-0.06125678,325.0371,270.9417,350.3538,-0.2748701,-0.2916378,-0.222991,350.0687,262.6426,10.02885
3.216652,0.0599187,0.04261672,-0.06120384,324.999,271.0087,350.4351,-0.2757607,-0.293427,-0.2209364,350.6179,262.8931,9.019551
3.227382,0.05981868,0.04255838,-0.0611011,325.0247,271.1179,350.4712,-0.2767783,-0.2954569,-0.2191517,351.5562,263.0999,8.518359
3.238351,0.05975438,0.04252324,-0.06083549,325.0652,271.1976,350.4683,-0.2775568,-0.2973764,-0.217449,352.4761,263.472,8.521059
3.249408,0.05957642,0.04244742,-0.06061545,325.0347,271.3469,350.4397,-0.2780155,-0.2989579,-0.2160151,353.0475,263.9324,8.9797
3.260679,0.05948019,0.04245958,-0.06039075,325.1293,271.5248,350.3677,-0.278334,-0.3004694,-0.2146486,353.4085,264.359,9.271164
3.271883,0.05933315,0.04241022,-0.06016945,325.1638,271.6318,350.3185,-0.27857,-0.3018792,-0.2137704,353.5883,264.438,9.242104
3.283569,0.05927589,0.04239596,-0.05986186,325.2776,271.6496,350.3337,-0.2788012,-0.3033498,-0.2131474,353.8794,264.1982,9.035396
3.295098,0.05914571,0.04234378,-0.05959729,325.2941,271.7404,350.3008,-0.2789788,-0.3047972,-0.2129325,354.316,263.9397,8.826532
3.30555,0.05909385,0.04233116,-0.05939396,325.2946,271.773,350.2455,-0.2791113,-0.3063324,-0.2128593,354.8139,263.8739,8.620625
3.316674,0.05909906,0.04233479,-0.05903716,325.3297,271.8339,350.2102,-0.2792922,-0.3077146,-0.2132259,355.3918,263.8111,8.862789
3.328045,0.05905177,0.0423238,-0.05876988,325.2849,271.9185,350.1339,-0.2794788,-0.3090283,-0.2141357,356.2388,263.7836,9.770989
3.339288,0.05897252,0.04232395,-0.05834503,325.212,272.1703,349.9729,-0.2795738,-0.3103493,-0.2149324,357.0208,263.8972,10.62079
3.349803,0.05891771,0.04230355,-0.05800556,325.1546,272.2549,349.9268,-0.279525,-0.3117453,-0.2155849,357.5657,263.9783,11.2644
3.361119,0.05889296,0.04230663,-0.05773035,325.1633,272.3243,349.822,-0.2795158,-0.3133862,-0.2158035,358.1019,264.0756,11.2985
3.37224,0.05888665,0.0423047,-0.05758507,325.2246,272.369,349.8242,-0.2794128,-0.3150678,-0.2157091,358.527,264.3327,10.91233
3.384674,0.05875428,0.04226069,-0.05737411,325.2127,272.5315,349.6865,-0.2793437,-0.3168392,-0.215591,358.944,264.6012,10.606
3.394536,0.05869002,0.04223544,-0.05731312,325.2076,272.5304,349.6999,-0.2793876,-0.3186167,-0.2156435,359.4612,264.8983,10.50432
3.405624,0.05868493,0.04223492,-0.05723836,325.2765,272.5442,349.7,-0.2793761,-0.3201662,-0.2160252,359.8969,265.1534,10.55816
3.416789,0.05863969,0.04221025,-0.05715144,325.3027,272.5815,349.6671,-0.2797125,-0.3214763,-0.2172325,0.4309681,265.0879,11.32276
3.427938,0.05858894,0.042189,-0.05716964,325.2724,272.5239,349.7078,-0.2803047,-0.3228997,-0.2189172,1.033456,264.8391,12.80081
3.439317,0.05854637,0.04216136,-0.05705889,325.2832,272.5563,349.6941,-0.2809867,-0.3245257,-0.2203672,1.654724,264.7094,13.83812
3.450073,0.05852936,0.04214453,-0.05696568,325.2981,272.5508,349.6802,-0.2811469,-0.3261652,-0.2215772,2.09611,264.6091,14.49959
3.461081,0.05850594,0.04213135,-0.05688073,325.3149,272.5389,349.69,-0.2811942,-0.3282408,-0.2218818,2.933774,264.3472,14.52739
3.472339,0.05851648,0.04212911,-0.05677965,325.3135,272.4857,349.6836,-0.2818916,-0.3305951,-0.2210787,3.663485,265.1832,13.77892
3.483543,0.05850789,0.04215493,-0.05674399,325.3026,272.472,349.663,-0.2821162,-0.3329739,-0.2203045,4.171627,265.5105,13.47443
3.494533,0.05852683,0.04219015,-0.05666587,325.2747,272.4259,349.6558,-0.282324,-0.3353653,-0.2193527,5.383966,265.9868,13.49195
3.505818,0.05855378,0.04221956,-0.05660696,325.2486,272.3873,349.6403,-0.2824064,-0.3376323,-0.2176949,6.380641,267.4558,14.2587
3.516712,0.05860058,0.04225739,-0.05657894,325.2439,272.3505,349.5974,-0.2825547,-0.3401498,-0.2157542,7.638005,269.2643,15.44439
3.527844,0.0586114,0.042256,-0.05657128,325.247,272.327,349.6012,-0.2825135,-0.3429208,-0.2130453,9.172399,271.6794,16.72626
3.538993,0.05859818,0.04224982,-0.05659563,325.2542,272.3207,349.5848,-0.2823601,-0.3454737,-0.210187,10.65232,274.3279,18.16067
3.550246,0.05862295,0.04223736,-0.05657529,325.2463,272.2401,349.5975,-0.2821052,-0.3479784,-0.2071399,12.20251,277.3958,20.20136
3.561512,0.0586159,0.04224332,-0.05658884,325.2753,272.2623,349.6043,-0.281518,-0.3499469,-0.2044957,13.19553,279.8135,21.90655
3.572334,0.05864626,0.0422466,-0.05658779,325.2798,272.2224,349.6264,-0.2810147,-0.3511512,-0.2027629,13.6428,280.6285,22.67032
3.583646,0.05867504,0.04225333,-0.05660243,325.2865,272.2105,349.6301,-0.2807333,-0.352005,-0.2016599,13.4017,279.933,21.72397
3.594515,0.05875222,0.04226624,-0.05661516,325.291,272.1716,349.6458,-0.2804798,-0.3526632,-0.2007959,13.06495,278.6976,20.17917
3.605665,0.05885822,0.04227342,-0.05660532,325.2842,272.1278,349.702,-0.2797095,-0.3526067,-0.1994648,12.23301,278.1079,18.45502
3.61658,0.05890945,0.04228565,-0.05660705,325.2748,272.126,349.7148,-0.2790998,-0.3526754,-0.1980645,11.77339,278.0521,17.30775
3.627566,0.05899742,0.04230913,-0.05659597,325.2572,272.1239,349.735,-0.2786153,-0.3526956,-0.1969091,11.6852,278.3828,16.95238
3.638869,0.05910438,0.04233195,-0.0565681,325.2301,272.1369,349.7707,-0.2782036,-0.3528508,-0.1957348,11.8474,278.9255,17.16951
3.649896,0.05918962,0.04236962,-0.05652784,325.2214,272.1637,349.7755,-0.277585,-0.352861,-0.1942784,11.90764,279.7799,17.56925
3.661197,0.05927868,0.04240461,-0.05649456,325.198,272.2117,349.7842,-0.2767127,-0.3526325,-0.1924387,11.62072,280.6509,17.52452
3.672207,0.05932526,0.04242393,-0.05646412,325.2095,272.2288,349.7707,-0.2754542,-0.3519408,-0.1903434,11.08397,281.6563,17.3745
3.683231,0.05939117,0.04244613,-0.05642037,325.1761,272.2828,349.7946,-0.2738293,-0.3506099,-0.1883172,10.27433,282.6693,17.38606
3.694453,0.05942793,0.04246299,-0.056384,325.1761,272.282,349.8079,-0.2721458,-0.3490594,-0.1863857,9.269835,283.7571,17.708
3.706012,0.05949055,0.04250408,-0.05635963,325.144,272.3227,349.7908,-0.271279,-0.349116,-0.1843775,9.54586,285.0634,18.58386
3.716828,0.05955763,0.04255971,-0.056346,325.0593,272.4125,349.7605,-0.2703363,-0.3498196,-0.1820215,10.7483,285.9929,18.85642
3.727897,0.05959908,0.04257865,-0.05630348,325.0895,272.3753,349.746,-0.2690904,-0.3499827,-0.1792393,11.42471,286.8932,17.98295
3.738833,0.05964737,0.0426201,-0.05629386,325.0489,272.4327,349.6905,-0.2678249,-0.349269,-0.1768229,10.99723,287.4298,17.16589
3.749874,0.05965381,0.04262975,-0.05626236,325.0371,272.4378,349.6826,-0.2668967,-0.3479367,-0.1749611,9.923758,287.6241,16.65775
3.761038,0.05966553,0.04265207,-0.05627741,325.0423,272.4679,349.6734,-0.2663172,-0.3466374,-0.1736252,9.22487,287.4073,16.37495
3.772348,0.05967607,0.04266737,-0.05628142,325.0506,272.4641,349.6671,-0.2656301,-0.3448592,-0.1726788,8.147516,286.8281,15.97067
3.783342,0.05969054,0.04268923,-0.05630744,325.048,272.4684,349.6616,-0.2648905,-0.3432572,-0.1717646,6.731332,286.4689,15.49026
3.794587,0.05971814,0.0427198,-0.05635568,325.0496,272.4641,349.6788,-0.2646973,-0.3425768,-0.1710098,6.192175,285.9187,15.03944
3.805649,0.05975169,0.0427418,-0.05641408,325.0358,272.453,349.693,-0.2647959,-0.3420115,-0.1708866,5.983998,284.7109,14.33382
3.816682,0.05980141,0.04275978,-0.05643128,325.0363,272.4413,349.7179,-0.2649201,-0.3409207,-0.1710263,5.435214,283.1786,13.59567
3.82761,0.05985919,0.04279492,-0.05646254,325.0125,272.4515,349.7292,-0.2644094,-0.3394938,-0.1712749,4.667142,282.2714,13.27068
3.839179,0.05992494,0.04284266,-0.05649614,324.9596,272.4865,349.7493,-0.2641552,-0.3383857,-0.1707991,4.112453,281.8068,12.74674
3.850142,0.05996896,0.04287181,-0.05647666,324.9614,272.4825,349.7343,-0.2640001,-0.3374462,-0.170206,3.77353,282.2318,12.49623
3.861428,0.06003197,0.04293132,-0.05647751,324.915,272.5224,349.7467,-0.2638738,-0.3366825,-0.1696694,3.543839,282.3792,12.53928
3.872347,0.06006433,0.04296603,-0.0564603,324.9112,272.5439,349.7353,-0.2637245,-0.3362924,-0.169188,3.574831,282.4132,12.4532
3.883384,0.06009696,0.04299859,-0.05640978,324.9028,272.5623,349.7455,-0.2635446,-0.3360028,-0.1684842,3.624921,282.1565,11.90281
3.89443,0.06012437,0.04304078,-0.05636441,324.8803,272.6024,349.7384,-0.2634245,-0.3355155,-0.1678488,3.267768,282.0901,11.34729
3.905776,0.06014097,0.04307803,-0.05632175,324.8593,272.6549,349.6959,-0.2635142,-0.3347024,-0.1675994,2.444682,281.5673,10.96101
3.916673,0.06019181,0.04313197,-0.05627481,324.8816,272.7107,349.6497,-0.2636559,-0.3339481,-0.1673663,1.587431,280.7404,10.32918
3.927952,0.06021555,0.04315249,-0.05620841,324.8975,272.7455,349.6527,-0.2638814,-0.3332589,-0.16699,0.7858059,279.9243,9.392173
3.938819,0.06023202,0.0431886,-0.05617789,324.8922,272.8033,349.5884,-0.2641117,-0.3325679,-0.1665706,0.05663508,279.2982,8.584202
3.949964,0.06024027,0.04319256,-0.05612869,324.8783,272.8307,349.5871,-0.2645685,-0.331856,-0.1661098,359.4167,278.8839,7.935077
3.961159,0.06027623,0.0432073,-0.05607815,324.8817,272.8591,349.574,-0.2651057,-0.3310828,-0.1657033,358.8029,278.5964,7.500286
3.972352,0.06029646,0.04320004,-0.05601879,324.8568,272.8764,349.5829,-0.2657076,-0.3302435,-0.1654255,358.1513,278.3507,7.208982
3.98342,0.06034501,0.04319901,-0.05597466,324.8417,272.8922,349.5524,-0.2659364,-0.3293913,-0.1652036,357.4827,278.0386,6.818762
3.994378,0.06037501,0.04319642,-0.05592874,324.8171,272.9238,349.5333,-0.2662022,-0.3286239,-0.1647789,356.8813,277.493,6.061058
4.005969,0.06038988,0.0431725,-0.05586214,324.7552,272.9152,349.4901,-0.266537,-0.3277568,-0.1641343,356.0814,276.879,4.830247
4.017062,0.06034912,0.04313635,-0.05582668,324.7157,272.9405,349.452,-0.2664671,-0.3265165,-0.1634076,354.6962,276.6574,3.592613
4.0278,0.06034671,0.04312355,-0.05577511,324.734,272.9043,349.4315,-0.266089,-0.3251901,-0.1626503,353.0581,276.3165,2.490831
4.039355,0.06026289,0.04307853,-0.05572113,324.727,272.8876,349.4181,-0.2657117,-0.3237514,-0.1618908,351.3015,275.5402,1.257443
4.050064,0.06013547,0.04302946,-0.05569971,324.7168,272.885,349.3746,-0.2652447,-0.3222174,-0.1609931,349.4437,274.9189,359.833
4.06109,0.05999307,0.04296828,-0.05565888,324.7129,272.8698,349.3636,-0.2649118,-0.3208414,-0.1600761,347.935,274.5106,358.6464
4.072276,0.05981886,0.0429057,-0.05560693,324.7326,272.8158,349.3409,-0.2646545,-0.3195873,-0.1590929,346.8324,274.112,357.762
4.083401,0.05961593,0.04284478,-0.05557863,324.7336,272.7996,349.3153,-0.2644111,-0.3184086,-0.157868,345.7982,273.8487,356.807
4.094227,0.059375,0.04278647,-0.05554835,324.7411,272.7756,349.2819,-0.2640942,-0.3173204,-0.1563453,344.657,273.8403,355.6338
4.105696,0.05906251,0.04271491,-0.05550443,324.7402,272.7503,349.2625,-0.2640226,-0.3161456,-0.1543512,343.2345,273.8129,354.1689
4.117053,0.05846718,0.04260432,-0.05544265,324.7829,272.6602,349.201,-0.2649139,-0.3144789,-0.1514258,341.5379,273.8522,352.3888
4.127928,0.05817105,0.04256347,-0.05545972,324.8548,272.6758,349.2091,-0.2658221,-0.3128741,-0.148349,339.7459,274.0094,350.3449
4.138828,0.05752644,0.04245963,-0.05550984,324.9493,272.6063,349.199,-0.2656509,-0.3118499,-0.1459838,337.9881,274.0622,348.4366
4.15005,0.05701535,0.04236989,-0.05559393,325.0015,272.5429,349.2087,-0.2653746,-0.3108807,-0.143523,336.175,274.2301,346.4677
4.161183,0.05648587,0.04229366,-0.05569044,325.1214,272.4578,349.2582,-0.2652756,-0.3100355,-0.141077,334.4538,274.5034,344.3966
4.172301,0.0559724,0.04221531,-0.05581144,325.1436,272.3915,349.2924,-0.2653774,-0.3093776,-0.1386418,332.978,274.757,342.2519
4.183148,0.05562412,0.04217868,-0.05592822,325.1224,272.3616,349.2738,-0.2654759,-0.3088548,-0.1361347,331.57,275.0464,340.0812
4.194498,0.05503835,0.04209813,-0.05602473,325.1671,272.2509,349.3546,-0.2655806,-0.308301,-0.1335832,330.1745,275.5338,337.9741
4.205722,0.05447307,0.04206245,-0.0561671,325.2032,272.1978,349.3278,-0.2657829,-0.3078034,-0.1310387,328.8669,276.0658,336.2273
4.21688,0.05384746,0.04198753,-0.05626583,325.2405,272.1134,349.3362,-0.2660218,-0.3075137,-0.1283531,327.6019,276.7604,334.5187
4.228273,0.05316138,0.04188278,-0.05634478,325.3098,272.0804,349.4061,-0.2664096,-0.3074695,-0.1254966,326.661,277.7578,332.8178
4.239028,0.05246879,0.04177135,-0.05644246,325.3441,271.9905,349.3886,-0.2669395,-0.3075892,-0.1225517,325.892,278.7806,331.067
4.250146,0.05176301,0.04170552,-0.05661629,325.4162,271.9567,349.3237,-0.2675186,-0.3078383,-0.1196907,325.3431,279.8631,329.3916
4.261127,0.05096782,0.0415925,-0.0567666,325.4237,271.911,349.352,-0.2680631,-0.3079832,-0.1169263,324.5515,280.6545,327.8096
4.272823,0.05028085,0.04159279,-0.05698085,325.5305,271.8218,349.3123,-0.2683818,-0.3085263,-0.1139583,323.0307,281.5008,325.5183
4.283397,0.04951208,0.04153752,-0.05716869,325.5659,271.7226,349.3511,-0.2685317,-0.3092572,-0.1107821,321.3153,282.9291,322.1486
4.294374,0.04862045,0.04142058,-0.05738123,325.5199,271.6302,349.4419,-0.26879,-0.3098342,-0.1076205,319.8461,284.3244,318.9498
4.305929,0.04779386,0.04137235,-0.05760682,325.5893,271.5181,349.5045,-0.2689301,-0.3103741,-0.1045112,318.6793,285.6883,316.4188
4.317027,0.04695292,0.04128839,-0.05787342,325.6756,271.4321,349.5275,-0.2690914,-0.3106826,-0.1016042,317.9843,286.9729,314.69
4.327841,0.04603076,0.04115278,-0.05808724,325.7318,271.3385,349.6328,-0.2695258,-0.3108062,-0.09878547,317.8744,287.8557,313.9913
4.339389,0.04515745,0.04102577,-0.05831371,325.8203,271.2345,349.6887,-0.2700597,-0.3109891,-0.09596825,317.8733,288.5973,313.6996
4.350493,0.04430651,0.0408987,-0.05854153,325.8957,271.1162,349.7007,-0.2706881,-0.3113109,-0.09319615,318.2096,289.312,313.8034
4.361625,0.04343338,0.04075231,-0.05875863,325.9685,271.041,349.7591,-0.2713161,-0.3117799,-0.0902694,318.484,290.1863,313.5805
4.372898,0.04256972,0.04060024,-0.05898757,326.0343,270.9843,349.792,-0.2720048,-0.3124236,-0.08717558,318.784,290.9782,313.3503
4.383271,0.04167565,0.04044699,-0.05919712,326.0823,270.9189,349.8268,-0.2725967,-0.3135016,-0.08383871,318.8693,292.0062,312.7171
4.394745,0.04081949,0.04030772,-0.05937807,326.1921,270.8654,349.8613,-0.273104,-0.3148378,-0.08028317,318.8909,293.3347,311.6372
4.40538,0.03995336,0.04012528,-0.05953097,326.2859,270.7896,349.9261,-0.2734852,-0.3164278,-0.07645457,318.9796,294.9242,310.2288
4.416836,0.03914586,0.04002104,-0.05978104,326.4254,270.7941,349.881,-0.2738757,-0.3178976,-0.07268322,319.2153,296.3553,309.0644
4.427635,0.0383222,0.03986834,-0.05992451,326.4962,270.7129,349.9149,-0.2742994,-0.3192998,-0.06888577,319.6375,297.5102,308.1415
4.438983,0.03753728,0.03975156,-0.0600969,326.5807,270.7088,349.919,-0.2746755,-0.3204419,-0.06508069,320.0838,298.3114,307.5845
4.449497,0.03674464,0.03961133,-0.06020694,326.5977,270.6363,349.9341,-0.2749622,-0.3213497,-0.06122058,320.4663,298.8167,307.5719
4.461486,0.03597697,0.03952295,-0.06040301,326.619,270.6619,349.896,-0.2752469,-0.3223493,-0.05719518,320.8223,299.4709,307.6747
4.471938,0.0352289,0.03946836,-0.0605879,326.6395,270.6389,349.8172,-0.2753973,-0.3235981,-0.0528658,321.3084,300.5705,307.7025
4.483298,0.03451858,0.03940413,-0.06078476,326.7177,270.6475,349.8145,-0.2755155,-0.3251131,-0.04836138,321.915,302.0286,307.4543
4.494099,0.03372267,0.03929924,-0.06100358,326.75,270.6028,349.768,-0.2756976,-0.3270266,-0.04357731,322.7144,303.7772,306.9044
4.505452,0.03294192,0.0391873,-0.06123225,326.8313,270.5458,349.7777,-0.2760936,-0.3290075,-0.03873536,323.677,305.4095,306.2587
4.516601,0.03210487,0.03906748,-0.06154861,326.8647,270.5315,349.7436,-0.2767539,-0.3307182,-0.03394957,324.6321,306.6689,305.7177
4.527814,0.03132721,0.03895923,-0.06179817,326.946,270.4653,349.7893,-0.2777534,-0.3321386,-0.02915557,325.3558,307.5847,305.1385
4.53919,0.03052384,0.03887429,-0.06213982,326.9951,270.4545,349.77,-0.2787782,-0.3333142,-0.02443484,325.8103,308.3207,304.6298
4.556186,0.02970145,0.03878332,-0.0624339,327.04,270.3725,349.8051,-0.279916,-0.3342351,-0.01977161,325.9799,308.8403,304.2512
4.562272,0.02890146,0.03869432,-0.06273226,327.1203,270.3553,349.8549,-0.2811543,-0.3352029,-0.0151059,326.2202,309.4221,304.0734
4.572098,0.02808329,0.03858589,-0.06301571,327.157,270.2834,349.8943,-0.2824618,-0.3363463,-0.01035095,326.7948,310.1449,304.0876
4.583773,0.02735646,0.03851464,-0.06324244,327.2372,270.1447,349.9485,-0.2840045,-0.3376942,-0.005550623,327.6492,311.0392,304.2477
4.594068,0.02648623,0.0383827,-0.06350835,327.2268,270.1386,350.0179,-0.2860144,-0.3392303,-0.0007586282,328.7235,312.0092,304.4457
4.605291,0.02573648,0.03837135,-0.06372831,327.307,270.0755,350.0452,-0.2882843,-0.3406841,0.003975842,329.6147,312.8908,304.4225
4.616542,0.02489713,0.03832883,-0.06394722,327.3192,270.0774,350.04,-0.2912571,-0.3420452,0.008635936,330.1208,313.5101,304.1174
4.627511,0.02430559,0.03827802,-0.06403444,327.3091,270.0682,350.0722,-0.294861,-0.3433816,0.01317598,330.216,313.7044,303.6671
4.639042,0.02361989,0.03824108,-0.06414355,327.3245,270.0816,350.0905,-0.2987288,-0.3448144,0.01764465,330.3278,313.7029,303.3293
4.65273,0.02245224,0.03816911,-0.06431427,327.3281,270.1249,350.1305,-0.3032281,-0.346544,0.02215032,330.5912,313.5146,302.9702
